FishID,Year,Outcome
0,2014,Natural_Death
1,2014,Natural_Death
2,2014,Recaptured
3,2014,Alive
3,2015,Natural_Death
4,2014,Alive
4,2015,Natural_Death
5,2014,Recaptured
6,2014,Alive
6,2015,Natural_Death
7,2014,Natural_Death
8,2014,Recaptured
9,2014,Natural_Death
10,2014,Alive
10,2015,Natural_Death
11,2014,Natural_Death
12,2014,Alive
12,2015,Natural_Death
13,2014,Recaptured
14,2014,Natural_Death
15,2014,Alive
15,2015,Alive
15,2016,Alive
16,2014,Alive
16,2015,Natural_Death
17,2014,Natural_Death
18,2014,Natural_Death
19,2014,Natural_Death
20,2014,Recaptured
21,2014,Recaptured
22,2014,Natural_Death
23,2014,Natural_Death
24,2014,Alive
24,2015,Alive
24,2016,Alive
25,2014,Natural_Death
26,2014,Alive
26,2015,Natural_Death
27,2014,Natural_Death
28,2014,Recaptured
29,2014,Natural_Death
30,2014,Recaptured
31,2014,Recaptured
32,2014,Natural_Death
33,2014,Natural_Death
34,2014,Alive
34,2015,Natural_Death
35,2014,Natural_Death
36,2014,Natural_Death
37,2014,Recaptured
38,2014,Alive
38,2015,Alive
38,2016,Natural_Death
39,2014,Natural_Death
40,2014,Recaptured
41,2014,Recaptured
42,2014,Natural_Death
43,2014,Natural_Death
44,2014,Natural_Death
45,2014,Natural_Death
46,2014,Natural_Death
47,2014,Recaptured
48,2014,Alive
48,2015,Natural_Death
49,2014,Alive
49,2015,Natural_Death
50,2014,Recaptured
51,2014,Natural_Death
52,2014,Natural_Death
53,2014,Alive
53,2015,Natural_Death
54,2014,Natural_Death
55,2014,Recaptured
56,2014,Natural_Death
57,2014,Recaptured
58,2014,Natural_Death
59,2014,Alive
59,2015,Natural_Death
60,2014,Natural_Death
61,2014,Alive
61,2015,Natural_Death
62,2014,Natural_Death
63,2014,Alive
63,2015,Recaptured
64,2014,Alive
64,2015,Natural_Death
65,2014,Natural_Death
66,2014,Natural_Death
67,2014,Natural_Death
68,2014,Natural_Death
69,2014,Recaptured
70,2014,Natural_Death
71,2014,Alive
71,2015,Natural_Death
72,2014,Natural_Death
73,2014,Alive
73,2015,Natural_Death
74,2014,Recaptured
75,2014,Natural_Death
76,2014,Natural_Death
77,2014,Natural_Death
78,2014,Alive
78,2015,Natural_Death
79,2014,Alive
79,2015,Recaptured
80,2014,Natural_Death
81,2014,Natural_Death
82,2014,Natural_Death
83,2014,Alive
83,2015,Natural_Death
84,2014,Natural_Death
85,2014,Recaptured
86,2014,Recaptured
87,2014,Natural_Death
88,2014,Natural_Death
89,2014,Natural_Death
90,2014,Natural_Death
91,2014,Alive
91,2015,Recaptured
92,2014,Natural_Death
93,2014,Natural_Death
94,2014,Natural_Death
95,2014,Alive
95,2015,Natural_Death
96,2014,Natural_Death
97,2014,Recaptured
98,2014,Natural_Death
99,2014,Alive
99,2015,Natural_Death
100,2014,Natural_Death
101,2014,Natural_Death
102,2014,Alive
102,2015,Natural_Death
103,2014,Natural_Death
104,2014,Recaptured
105,2014,Natural_Death
106,2014,Natural_Death
107,2014,Natural_Death
108,2014,Natural_Death
109,2014,Natural_Death
110,2014,Natural_Death
111,2014,Natural_Death
